COUNTRY,CITY,LOCATION,PARAMETER
NL,Heerlen,Heerlen-Jamboreepad,pm25
NL,Heerlen,Heerlen-Jamboreepad,co
NL,Heerlen,Heerlen-Jamboreepad,pm10
NL,Biest Houtakker,Biest Houtakker-Biestsestraat,so2
NL,Biest Houtakker,Biest Houtakker-Biestsestraat,no2
NL,Biest Houtakker,Biest Houtakker-Biestsestraat,o3
NL,Biest Houtakker,Biest Houtakker-Biestsestraat,pm25
NL,Biest Houtakker,Biest Houtakker-Biestsestraat,co
NL,Biest Houtakker,Biest Houtakker-Biestsestraat,pm10
NL,Huijbergen,Huijbergen-Vennekenstraat,so2
NL,Huijbergen,Huijbergen-Vennekenstraat,no2
NL,Huijbergen,Huijbergen-Vennekenstraat,o3
NL,Huijbergen,Huijbergen-Vennekenstraat,pm25
NL,Huijbergen,Huijbergen-Vennekenstraat,co
NL,Huijbergen,Huijbergen-Vennekenstraat,pm10
NL,Eindhoven,Eindhoven-Genovevalaan,so2
NL,Eindhoven,Eindhoven-Genovevalaan,no2
NL,Eindhoven,Eindhoven-Genovevalaan,o3
NL,Eindhoven,Eindhoven-Genovevalaan,pm25
NL,Eindhoven,Eindhoven-Genovevalaan,co
NL,Eindhoven,Eindhoven-Genovevalaan,pm10
NL,Eindhoven,Eindhoven-Noordbrabantlaan,so2
NL,Eindhoven,Eindhoven-Noordbrabantlaan,no2
NL,Eindhoven,Eindhoven-Noordbrabantlaan,o3
NL,Eindhoven,Eindhoven-Noordbrabantlaan,pm25
NL,Eindhoven,Eindhoven-Noordbrabantlaan,co
NL,Eindhoven,Eindhoven-Noordbrabantlaan,pm10
NL,Breda,Breda-Tilburgseweg,so2
NL,Breda,Breda-Tilburgseweg,no2
NL,Breda,Breda-Tilburgseweg,o3
NL,Breda,Breda-Tilburgseweg,pm25
NL,Breda,Breda-Tilburgseweg,co
NL,Breda,Breda-Tilburgseweg,pm10
NL,Breda,Breda-Bastenakenstraat,so2
NL,Breda,Breda-Bastenakenstraat,no2
NL,Breda,Breda-Bastenakenstraat,o3
NL,Breda,Breda-Bastenakenstraat,pm25
NL,Breda,Breda-Bastenakenstraat,co
NL,Breda,Breda-Bastenakenstraat,pm10
NL,Zierikzee,Zierikzee-Lange Slikweg,so2
NL,Zierikzee,Zierikzee-Lange Slikweg,no2
NL,Zierikzee,Zierikzee-Lange Slikweg,o3
NL,Zierikzee,Zierikzee-Lange Slikweg,pm25
NL,Zierikzee,Zierikzee-Lange Slikweg,co
NL,Zierikzee,Zierikzee-Lange Slikweg,pm10
NL,Philippine,Philippine-Stelleweg,so2
NL,Philippine,Philippine-Stelleweg,no2
NL,Philippine,Philippine-Stelleweg,o3
NL,Philippine,Philippine-Stelleweg,pm25
NL,Philippine,Philippine-Stelleweg,co
NL,Philippine,Philippine-Stelleweg,pm10
NL,Den Haag,Den Haag-Rebecquestraat,so2
NL,Den Haag,Den Haag-Rebecquestraat,no2
NL,Den Haag,Den Haag-Rebecquestraat,o3
NL,Den Haag,Den Haag-Rebecquestraat,pm25
NL,Den Haag,Den Haag-Rebecquestraat,co
NL,Den Haag,Den Haag-Rebecquestraat,pm10
NL,Rotterdam,Rotterdam-Schiedamsevest,so2
NL,Rotterdam,Rotterdam-Schiedamsevest,no2
NL,Rotterdam,Rotterdam-Schiedamsevest,o3
NL,Rotterdam,Rotterdam-Schiedamsevest,pm25
NL,Rotterdam,Rotterdam-Schiedamsevest,co
NL,Rotterdam,Rotterdam-Schiedamsevest,pm10
NL,Vlaardingen,Vlaardingen-Floreslaan,so2
NL,Vlaardingen,Vlaardingen-Floreslaan,no2
NL,Vlaardingen,Vlaardingen-Floreslaan,o3
NL,Vlaardingen,Vlaardingen-Floreslaan,pm25
NL,Vlaardingen,Vlaardingen-Floreslaan,co
NL,Vlaardingen,Vlaardingen-Floreslaan,pm10
NL,Westmaas,Westmaas-Groeneweg,so2
NL,Westmaas,Westmaas-Groeneweg,no2
NL,Westmaas,Westmaas-Groeneweg,o3
NL,Westmaas,Westmaas-Groeneweg,pm25
NL,Westmaas,Westmaas-Groeneweg,co
NL,Westmaas,Westmaas-Groeneweg,pm10
NL,Dordrecht,Dordrecht-Bamendaweg,so2
NL,Dordrecht,Dordrecht-Bamendaweg,no2
NL,Dordrecht,Dordrecht-Bamendaweg,o3
NL,Dordrecht,Dordrecht-Bamendaweg,pm25
NL,Dordrecht,Dordrecht-Bamendaweg,co
NL,Dordrecht,Dordrecht-Bamendaweg,pm10
NL,De Zilk,De Zilk-Vogelaarsdreef,so2
NL,De Zilk,De Zilk-Vogelaarsdreef,no2
NL,De Zilk,De Zilk-Vogelaarsdreef,o3
NL,De Zilk,De Zilk-Vogelaarsdreef,pm25
NL,De Zilk,De Zilk-Vogelaarsdreef,co
NL,De Zilk,De Zilk-Vogelaarsdreef,pm10
NL,Den Haag,Den Haag-Veerkade,so2
NL,Den Haag,Den Haag-Veerkade,no2
NL,Den Haag,Den Haag-Veerkade,o3
NL,Den Haag,Den Haag-Veerkade,pm25
NL,Den Haag,Den Haag-Veerkade,co
NL,Den Haag,Den Haag-Veerkade,pm10
NL,Den Haag,Den Haag-Bleriotlaan,so2
NL,Den Haag,Den Haag-Bleriotlaan,no2
NL,Den Haag,Den Haag-Bleriotlaan,o3
NL,Den Haag,Den Haag-Bleriotlaan,pm25
NL,Den Haag,Den Haag-Bleriotlaan,co
NL,Den Haag,Den Haag-Bleriotlaan,pm10
NL,Wieringerwerf,Wieringerwerf-Medemblikkerweg,so2
NL,Wieringerwerf,Wieringerwerf-Medemblikkerweg,no2
NL,Wieringerwerf,Wieringerwerf-Medemblikkerweg,o3
NL,Wieringerwerf,Wieringerwerf-Medemblikkerweg,pm25
NL,Wieringerwerf,Wieringerwerf-Medemblikkerweg,co
NL,Wieringerwerf,Wieringerwerf-Medemblikkerweg,pm10
NL,Haarlem,Haarlem-Schipholweg,so2
NL,Haarlem,Haarlem-Schipholweg,no2
NL,Haarlem,Haarlem-Schipholweg,o3
NL,Haarlem,Haarlem-Schipholweg,pm25
NL,Haarlem,Haarlem-Schipholweg,co
NL,Haarlem,Haarlem-Schipholweg,pm10
NL,Biddinghuizen,Biddinghuizen-Kuilweg,so2
NL,Biddinghuizen,Biddinghuizen-Kuilweg,no2
NL,Biddinghuizen,Biddinghuizen-Kuilweg,o3
NL,Biddinghuizen,Biddinghuizen-Kuilweg,pm25
NL,Biddinghuizen,Biddinghuizen-Kuilweg,co
NL,Biddinghuizen,Biddinghuizen-Kuilweg,pm10
NL,Utrecht,Utrecht-de Jongweg,so2
NL,Utrecht,Utrecht-de Jongweg,no2
NL,Utrecht,Utrecht-de Jongweg,o3
NL,Utrecht,Utrecht-de Jongweg,pm25
NL,Utrecht,Utrecht-de Jongweg,co
NL,Utrecht,Utrecht-de Jongweg,pm10
NL,Utrecht,Utrecht-Erzeijstraat,so2
NL,Utrecht,Utrecht-Erzeijstraat,no2
NL,Utrecht,Utrecht-Erzeijstraat,o3
NL,Utrecht,Utrecht-Erzeijstraat,pm25
NL,Utrecht,Utrecht-Erzeijstraat,co
NL,Utrecht,Utrecht-Erzeijstraat,pm10
NL,Breukelen,Breukelen-Snelweg,so2
NL,Breukelen,Breukelen-Snelweg,no2
NL,Breukelen,Breukelen-Snelweg,o3
NL,Breukelen,Breukelen-Snelweg,pm25
NL,Breukelen,Breukelen-Snelweg,co
NL,Breukelen,Breukelen-Snelweg,pm10
NL,Utrecht,Utrecht-Griftpark,so2
NL,Utrecht,Utrecht-Griftpark,no2
NL,Utrecht,Utrecht-Griftpark,o3
NL,Utrecht,Utrecht-Griftpark,pm25
NL,Utrecht,Utrecht-Griftpark,co
NL,Utrecht,Utrecht-Griftpark,pm10
NL,Eibergen,Eibergen-Lintveldseweg,so2
NL,Eibergen,Eibergen-Lintveldseweg,no2
NL,Eibergen,Eibergen-Lintveldseweg,o3
NL,Eibergen,Eibergen-Lintveldseweg,pm25
NL,Eibergen,Eibergen-Lintveldseweg,co
NL,Eibergen,Eibergen-Lintveldseweg,pm10
NL,Wekerom,Wekerom-Riemterdijk,so2
NL,Wekerom,Wekerom-Riemterdijk,no2
NL,Wekerom,Wekerom-Riemterdijk,o3
NL,Wekerom,Wekerom-Riemterdijk,pm25
NL,Wekerom,Wekerom-Riemterdijk,co
NL,Wekerom,Wekerom-Riemterdijk,pm10
NL,Hellendoorn,Hellendoorn-Luttenbergerweg,so2
NL,Hellendoorn,Hellendoorn-Luttenbergerweg,no2
NL,Hellendoorn,Hellendoorn-Luttenbergerweg,o3
NL,Hellendoorn,Hellendoorn-Luttenbergerweg,pm25
NL,Hellendoorn,Hellendoorn-Luttenbergerweg,co
NL,Hellendoorn,Hellendoorn-Luttenbergerweg,pm10
NL,Barsbeek,Barsbeek-De Veenen,so2
NL,Barsbeek,Barsbeek-De Veenen,no2
NL,Barsbeek,Barsbeek-De Veenen,o3
NL,Barsbeek,Barsbeek-De Veenen,pm25
NL,Barsbeek,Barsbeek-De Veenen,co
NL,Barsbeek,Barsbeek-De Veenen,pm10
NL,Balk,Balk-Trophornsterweg,so2
NL,Balk,Balk-Trophornsterweg,no2
NL,Balk,Balk-Trophornsterweg,o3
NL,Balk,Balk-Trophornsterweg,pm25
NL,Balk,Balk-Trophornsterweg,co
NL,Balk,Balk-Trophornsterweg,pm10
NL,Valthermond,Valthermond-Noorderdiep,so2
NL,Valthermond,Valthermond-Noorderdiep,no2
NL,Valthermond,Valthermond-Noorderdiep,o3
NL,Valthermond,Valthermond-Noorderdiep,pm25
NL,Valthermond,Valthermond-Noorderdiep,co
NL,Valthermond,Valthermond-Noorderdiep,pm10
NL,Kollumerwaard,Kollumerwaard-Hooge Zuidwal,so2
NL,Kollumerwaard,Kollumerwaard-Hooge Zuidwal,no2
NL,Kollumerwaard,Kollumerwaard-Hooge Zuidwal,o3
NL,Kollumerwaard,Kollumerwaard-Hooge Zuidwal,pm25
NL,Kollumerwaard,Kollumerwaard-Hooge Zuidwal,co
NL,Kollumerwaard,Kollumerwaard-Hooge Zuidwal,pm10
NL,Groningen,Groningen-Europaweg,so2
NL,Groningen,Groningen-Europaweg,no2
NL,Groningen,Groningen-Europaweg,o3
NL,Groningen,Groningen-Europaweg,pm25
NL,Groningen,Groningen-Europaweg,co
NL,Groningen,Groningen-Europaweg,pm10
NL,Groningen,Groningen-Nijensteinheerd,so2
NL,Groningen,Groningen-Nijensteinheerd,no2
NL,Groningen,Groningen-Nijensteinheerd,o3
NL,Groningen,Groningen-Nijensteinheerd,pm25
NL,Groningen,Groningen-Nijensteinheerd,co
NL,Groningen,Groningen-Nijensteinheerd,pm10
NL,Maastricht,Maastricht-Hoge Fronten,so2
NL,Maastricht,Maastricht-Hoge Fronten,no2
NL,Maastricht,Maastricht-Hoge Fronten,o3
NL,Maastricht,Maastricht-Hoge Fronten,pm25
NL,Maastricht,Maastricht-Hoge Fronten,co
NL,Maastricht,Maastricht-Hoge Fronten,pm10
NL,Rotterdam Zuid,Rotterdam Zuid-Pleinweg,so2
NL,Rotterdam Zuid,Rotterdam Zuid-Pleinweg,no2
NL,Rotterdam Zuid,Rotterdam Zuid-Pleinweg,o3
NL,Rotterdam Zuid,Rotterdam Zuid-Pleinweg,pm25
NL,Rotterdam Zuid,Rotterdam Zuid-Pleinweg,co
NL,Rotterdam Zuid,Rotterdam Zuid-Pleinweg,pm10
NL,Amsterdam,Amsterdam-Westerpark,so2
NL,Amsterdam,Amsterdam-Westerpark,no2
NL,Amsterdam,Amsterdam-Westerpark,o3
NL,Amsterdam,Amsterdam-Westerpark,pm25
NL,Amsterdam,Amsterdam-Westerpark,co
NL,Amsterdam,Amsterdam-Westerpark,pm10
NL,Beverwijk West,Beverwijk West-Creutzberglaan,so2
NL,Beverwijk West,Beverwijk West-Creutzberglaan,no2
NL,Beverwijk West,Beverwijk West-Creutzberglaan,o3
NL,Beverwijk West,Beverwijk West-Creutzberglaan,pm25
NL,Beverwijk West,Beverwijk West-Creutzberglaan,co
NL,Beverwijk West,Beverwijk West-Creutzberglaan,pm10
NL,Velsen,Velsen-Staalstraat,so2
NL,Velsen,Velsen-Staalstraat,no2
NL,Velsen,Velsen-Staalstraat,o3
NL,Velsen,Velsen-Staalstraat,pm25
NL,Velsen,Velsen-Staalstraat,co
NL,Velsen,Velsen-Staalstraat,pm10
NL,Velsen,Velsen-Reijndersweg,so2
NL,Velsen,Velsen-Reijndersweg,no2
NL,Velsen,Velsen-Reijndersweg,o3
NL,Velsen,Velsen-Reijndersweg,pm25
NL,Velsen,Velsen-Reijndersweg,co
NL,Velsen,Velsen-Reijndersweg,pm10
NL,Horst a/d Maas,Horst a/d Maas-Hoogheide,so2
NL,Horst a/d Maas,Horst a/d Maas-Hoogheide,no2
NL,Horst a/d Maas,Horst a/d Maas-Hoogheide,o3
NL,Horst a/d Maas,Horst a/d Maas-Hoogheide,pm25
NL,Horst a/d Maas,Horst a/d Maas-Hoogheide,co
NL,Horst a/d Maas,Horst a/d Maas-Hoogheide,pm10
NL,Maastricht,Maastricht-A2 Kasteel Hillenraadweg,so2
NL,Maastricht,Maastricht-A2 Kasteel Hillenraadweg,no2
NL,Maastricht,Maastricht-A2 Kasteel Hillenraadweg,o3
NL,Maastricht,Maastricht-A2 Kasteel Hillenraadweg,pm25
NL,Maastricht,Maastricht-A2 Kasteel Hillenraadweg,co
NL,Maastricht,Maastricht-A2 Kasteel Hillenraadweg,pm10
NL,Rotterdam,Rotterdam-Bentinckplein,so2
NL,Rotterdam,Rotterdam-Bentinckplein,no2
NL,Rotterdam,Rotterdam-Bentinckplein,o3
NL,Rotterdam,Rotterdam-Bentinckplein,pm25
NL,Rotterdam,Rotterdam-Bentinckplein,co
NL,Rotterdam,Rotterdam-Bentinckplein,pm10
NL,Enschede,Enschede-Winkelhorst,so2
NL,Enschede,Enschede-Winkelhorst,no2
NL,Enschede,Enschede-Winkelhorst,o3
NL,Enschede,Enschede-Winkelhorst,pm25
NL,Enschede,Enschede-Winkelhorst,co
NL,Enschede,Enschede-Winkelhorst,pm10
NL,De Rijp,De Rijp-Oostdijkje,so2
NL,De Rijp,De Rijp-Oostdijkje,no2
NL,De Rijp,De Rijp-Oostdijkje,o3
NL,De Rijp,De Rijp-Oostdijkje,pm25
NL,De Rijp,De Rijp-Oostdijkje,co
NL,De Rijp,De Rijp-Oostdijkje,pm10
NL,Arnhem,Arnhem-Pleijroute GelreDome,so2
NL,Arnhem,Arnhem-Pleijroute GelreDome,no2
NL,Arnhem,Arnhem-Pleijroute GelreDome,o3
NL,Arnhem,Arnhem-Pleijroute GelreDome,pm25
NL,Arnhem,Arnhem-Pleijroute GelreDome,co
NL,Arnhem,Arnhem-Pleijroute GelreDome,pm10
NO,Tromsø,Rambergan,so2
NO,Tromsø,Rambergan,no2
NO,Tromsø,Rambergan,o3
NO,Tromsø,Rambergan,pm25
NO,Tromsø,Rambergan,co
NO,Tromsø,Rambergan,pm10
NO,Lørenskog,Solheim,so2
NO,Lørenskog,Solheim,no2
NO,Lørenskog,Solheim,o3
NO,Lørenskog,Solheim,pm25
NO,Lørenskog,Solheim,co
NO,Lørenskog,Solheim,pm10
NO,Bergen,"Rolland, Åsane",so2
NO,Bergen,"Rolland, Åsane",no2
NO,Bergen,"Rolland, Åsane",o3
NO,Bergen,"Rolland, Åsane",pm25
NO,Bergen,"Rolland, Åsane",co
NO,Bergen,"Rolland, Åsane",pm10
NO,Bærum,Eilif Dues vei,so2
NO,Bærum,Eilif Dues vei,no2
NO,Bærum,Eilif Dues vei,o3
NO,Bærum,Eilif Dues vei,pm25
NO,Bærum,Eilif Dues vei,co
NO,Bærum,Eilif Dues vei,pm10
NO,Gjøvik,"Minnesundvegen, Gjøvik",so2
NO,Gjøvik,"Minnesundvegen, Gjøvik",no2
NO,Gjøvik,"Minnesundvegen, Gjøvik",o3
NO,Gjøvik,"Minnesundvegen, Gjøvik",pm25
NO,Gjøvik,"Minnesundvegen, Gjøvik",co
NO,Gjøvik,"Minnesundvegen, Gjøvik",pm10
NO,Bergen,Klosterhaugen,so2
NO,Bergen,Klosterhaugen,no2
NO,Bergen,Klosterhaugen,o3
NO,Bergen,Klosterhaugen,pm25
NO,Bergen,Klosterhaugen,co
NO,Bergen,Klosterhaugen,pm10
NO,Bergen,Rådal,so2
NO,Bergen,Rådal,no2
NO,Bergen,Rådal,o3
NO,Bergen,Rådal,pm25
NO,Bergen,Rådal,co
NO,Bergen,Rådal,pm10
NO,Elverum,Leiret,so2
NO,Elverum,Leiret,no2
NO,Elverum,Leiret,o3
NO,Elverum,Leiret,pm25
NO,Elverum,Leiret,co
NO,Elverum,Leiret,pm10
NO,Oslo,Breivoll,so2
NO,Oslo,Breivoll,no2
NO,Oslo,Breivoll,o3
NO,Oslo,Breivoll,pm25
NO,Oslo,Breivoll,co
NO,Oslo,Breivoll,pm10
NO,Bergen,Loddefjord,so2
NO,Bergen,Loddefjord,no2
NO,Bergen,Loddefjord,o3
NO,Bergen,Loddefjord,pm25
NO,Bergen,Loddefjord,co
NO,Bergen,Loddefjord,pm10
NO,Fredrikstad,Nygaardsgata,so2
NO,Fredrikstad,Nygaardsgata,no2
NO,Fredrikstad,Nygaardsgata,o3
NO,Fredrikstad,Nygaardsgata,pm25
NO,Fredrikstad,Nygaardsgata,co
NO,Fredrikstad,Nygaardsgata,pm10
NO,Hamar,"Vangsveien, Hamar",so2
NO,Hamar,"Vangsveien, Hamar",no2
NO,Hamar,"Vangsveien, Hamar",o3
NO,Hamar,"Vangsveien, Hamar",pm25
NO,Hamar,"Vangsveien, Hamar",co
NO,Hamar,"Vangsveien, Hamar",pm10
NO,Trondheim,Bakke kirke,so2
NO,Trondheim,Bakke kirke,no2
NO,Trondheim,Bakke kirke,o3
NO,Trondheim,Bakke kirke,pm25
NO,Trondheim,Bakke kirke,co
NO,Trondheim,Bakke kirke,pm10
NO,Zeppelinfjellet,Zeppelinfjellet,so2
NO,Zeppelinfjellet,Zeppelinfjellet,no2
NO,Zeppelinfjellet,Zeppelinfjellet,o3
NO,Zeppelinfjellet,Zeppelinfjellet,pm25
NO,Zeppelinfjellet,Zeppelinfjellet,co
NO,Zeppelinfjellet,Zeppelinfjellet,pm10
NO,Lillehammer,Lillehammer barnehage,so2
NO,Lillehammer,Lillehammer barnehage,no2
NO,Lillehammer,Lillehammer barnehage,o3
NO,Lillehammer,Lillehammer barnehage,pm25
NO,Lillehammer,Lillehammer barnehage,co
NO,Lillehammer,Lillehammer barnehage,pm10
NO,Grenland,Sverresgate ,so2
NO,Grenland,Sverresgate ,no2
NO,Grenland,Sverresgate ,o3
NO,Grenland,Sverresgate ,pm25
NO,Grenland,Sverresgate ,co
NO,Grenland,Sverresgate ,pm10
NO,Stavanger,Våland,so2
NO,Stavanger,Våland,no2
NO,Stavanger,Våland,o3
NO,Stavanger,Våland,pm25
NO,Stavanger,Våland,co
NO,Stavanger,Våland,pm10
NO,Oslo,Bygdøy Alle,so2
NO,Oslo,Bygdøy Alle,no2
NO,Oslo,Bygdøy Alle,o3
NO,Oslo,Bygdøy Alle,pm25
NO,Oslo,Bygdøy Alle,co
NO,Oslo,Bygdøy Alle,pm10
NO,Ålesund,Karl Eriksens plass,so2
NO,Ålesund,Karl Eriksens plass,no2
NO,Ålesund,Karl Eriksens plass,o3
NO,Ålesund,Karl Eriksens plass,pm25
NO,Ålesund,Karl Eriksens plass,co
NO,Ålesund,Karl Eriksens plass,pm10
NO,Grenland,Furulund,so2
NO,Grenland,Furulund,no2
NO,Grenland,Furulund,o3
NO,Grenland,Furulund,pm25
NO,Grenland,Furulund,co
NO,Grenland,Furulund,pm10
NO,Sarpsborg,Alvim,so2
NO,Sarpsborg,Alvim,no2
NO,Sarpsborg,Alvim,o3
NO,Sarpsborg,Alvim,pm25
NO,Sarpsborg,Alvim,co
NO,Sarpsborg,Alvim,pm10
NO,Bærum,Bekkestua,so2
NO,Bærum,Bekkestua,no2
NO,Bærum,Bekkestua,o3
NO,Bærum,Bekkestua,pm25
NO,Bærum,Bekkestua,co
NO,Bærum,Bekkestua,pm10
NO,Lillesand,Holta,so2
NO,Lillesand,Holta,no2
NO,Lillesand,Holta,o3
NO,Lillesand,Holta,pm25
NO,Lillesand,Holta,co
NO,Lillesand,Holta,pm10
NO,Lillestrøm,Vigernes,so2
NO,Lillestrøm,Vigernes,no2
NO,Lillestrøm,Vigernes,o3
NO,Lillestrøm,Vigernes,pm25
NO,Lillestrøm,Vigernes,co
NO,Lillestrøm,Vigernes,pm10
NO,Trondheim,E6-Tiller,so2
NO,Trondheim,E6-Tiller,no2
NO,Trondheim,E6-Tiller,o3
NO,Trondheim,E6-Tiller,pm25
NO,Trondheim,E6-Tiller,co
NO,Trondheim,E6-Tiller,pm10
NO,Oslo,Hjortnes,so2
NO,Oslo,Hjortnes,no2
NO,Oslo,Hjortnes,o3
NO,Oslo,Hjortnes,pm25
