COUNTRY,CITY,LOCATION,PARAMETER
NO,Oslo,Hjortnes,co
NO,Oslo,Hjortnes,pm10
NO,Oslo,"Rv 4, Aker sykehus",so2
NO,Oslo,"Rv 4, Aker sykehus",no2
NO,Oslo,"Rv 4, Aker sykehus",o3
NO,Oslo,"Rv 4, Aker sykehus",pm25
NO,Oslo,"Rv 4, Aker sykehus",co
NO,Oslo,"Rv 4, Aker sykehus",pm10
NO,Kristiansand,Gartnerløkka,so2
NO,Kristiansand,Gartnerløkka,no2
NO,Kristiansand,Gartnerløkka,o3
NO,Kristiansand,Gartnerløkka,pm25
NO,Kristiansand,Gartnerløkka,co
NO,Kristiansand,Gartnerløkka,pm10
NO,Oslo,Alnabru,so2
NO,Oslo,Alnabru,no2
NO,Oslo,Alnabru,o3
NO,Oslo,Alnabru,pm25
NO,Oslo,Alnabru,co
NO,Oslo,Alnabru,pm10
NO,Tromsø,Hansjordnesbukta,so2
NO,Tromsø,Hansjordnesbukta,no2
NO,Tromsø,Hansjordnesbukta,o3
NO,Tromsø,Hansjordnesbukta,pm25
NO,Tromsø,Hansjordnesbukta,co
NO,Tromsø,Hansjordnesbukta,pm10
NO,Oslo,Smestad,so2
NO,Oslo,Smestad,no2
NO,Oslo,Smestad,o3
NO,Oslo,Smestad,pm25
NO,Oslo,Smestad,co
NO,Oslo,Smestad,pm10
NO,Sør-Varanger,Svanvik,so2
NO,Sør-Varanger,Svanvik,no2
NO,Sør-Varanger,Svanvik,o3
NO,Sør-Varanger,Svanvik,pm25
NO,Sør-Varanger,Svanvik,co
NO,Sør-Varanger,Svanvik,pm10
NO,Fredrikstad,St.Croix,so2
NO,Fredrikstad,St.Croix,no2
NO,Fredrikstad,St.Croix,o3
NO,Fredrikstad,St.Croix,pm25
NO,Fredrikstad,St.Croix,co
NO,Fredrikstad,St.Croix,pm10
NO,Grenland,Lensmannsdalen,so2
NO,Grenland,Lensmannsdalen,no2
NO,Grenland,Lensmannsdalen,o3
NO,Grenland,Lensmannsdalen,pm25
NO,Grenland,Lensmannsdalen,co
NO,Grenland,Lensmannsdalen,pm10
NO,Hurdal,Hurdal25,so2
NO,Hurdal,Hurdal25,no2
NO,Hurdal,Hurdal25,o3
NO,Hurdal,Hurdal25,pm25
NO,Hurdal,Hurdal25,co
NO,Hurdal,Hurdal25,pm10
NO,Bergen,Rådhuset,so2
NO,Bergen,Rådhuset,no2
NO,Bergen,Rådhuset,o3
NO,Bergen,Rådhuset,pm25
NO,Bergen,Rådhuset,co
NO,Bergen,Rådhuset,pm10
NO,Kårvatn,Kårvatn,so2
NO,Kårvatn,Kårvatn,no2
NO,Kårvatn,Kårvatn,o3
NO,Kårvatn,Kårvatn,pm25
NO,Kårvatn,Kårvatn,co
NO,Kårvatn,Kårvatn,pm10
NO,Oslo,Manglerud,so2
NO,Oslo,Manglerud,no2
NO,Oslo,Manglerud,o3
NO,Oslo,Manglerud,pm25
NO,Oslo,Manglerud,co
NO,Oslo,Manglerud,pm10
NO,Lillehammer,Bankplassen,so2
NO,Lillehammer,Bankplassen,no2
NO,Lillehammer,Bankplassen,o3
NO,Lillehammer,Bankplassen,pm25
NO,Lillehammer,Bankplassen,co
NO,Lillehammer,Bankplassen,pm10
NO,Tustervatn,Tustervatn,so2
NO,Tustervatn,Tustervatn,no2
NO,Tustervatn,Tustervatn,o3
NO,Tustervatn,Tustervatn,pm25
NO,Tustervatn,Tustervatn,co
NO,Tustervatn,Tustervatn,pm10
NO,Bergen,Danmarks plass,so2
NO,Bergen,Danmarks plass,no2
NO,Bergen,Danmarks plass,o3
NO,Bergen,Danmarks plass,pm25
NO,Bergen,Danmarks plass,co
NO,Bergen,Danmarks plass,pm10
NO,Grenland,Haukenes,so2
NO,Grenland,Haukenes,no2
NO,Grenland,Haukenes,o3
NO,Grenland,Haukenes,pm25
NO,Grenland,Haukenes,co
NO,Grenland,Haukenes,pm10
NO,Stavanger,Kannik,so2
NO,Stavanger,Kannik,no2
NO,Stavanger,Kannik,o3
NO,Stavanger,Kannik,pm25
NO,Stavanger,Kannik,co
NO,Stavanger,Kannik,pm10
NO,Sarpsborg,Vollgata,so2
NO,Sarpsborg,Vollgata,no2
NO,Sarpsborg,Vollgata,o3
NO,Sarpsborg,Vollgata,pm25
NO,Sarpsborg,Vollgata,co
NO,Sarpsborg,Vollgata,pm10
NO,Birkenes,Birkenesobservatoriet,so2
NO,Birkenes,Birkenesobservatoriet,no2
NO,Birkenes,Birkenesobservatoriet,o3
NO,Birkenes,Birkenesobservatoriet,pm25
NO,Birkenes,Birkenesobservatoriet,co
NO,Birkenes,Birkenesobservatoriet,pm10
NO,Oslo,Åkebergveien,so2
NO,Oslo,Åkebergveien,no2
NO,Oslo,Åkebergveien,o3
NO,Oslo,Åkebergveien,pm25
NO,Oslo,Åkebergveien,co
NO,Oslo,Åkebergveien,pm10
NO,Sandve,Sandve,so2
NO,Sandve,Sandve,no2
NO,Sandve,Sandve,o3
NO,Sandve,Sandve,pm25
NO,Sandve,Sandve,co
NO,Sandve,Sandve,pm10
NO,Prestebakke,Prestebakke,so2
NO,Prestebakke,Prestebakke,no2
NO,Prestebakke,Prestebakke,o3
NO,Prestebakke,Prestebakke,pm25
NO,Prestebakke,Prestebakke,co
NO,Prestebakke,Prestebakke,pm10
NO,Sør-Varanger,Karpdalen,so2
NO,Sør-Varanger,Karpdalen,no2
NO,Sør-Varanger,Karpdalen,o3
NO,Sør-Varanger,Karpdalen,pm25
NO,Sør-Varanger,Karpdalen,co
NO,Sør-Varanger,Karpdalen,pm10
NO,Bærum,Lommedalen,so2
NO,Bærum,Lommedalen,no2
NO,Bærum,Lommedalen,o3
NO,Bærum,Lommedalen,pm25
NO,Bærum,Lommedalen,co
NO,Bærum,Lommedalen,pm10
NO,Drammen,Bangeløkka,so2
NO,Drammen,Bangeløkka,no2
NO,Drammen,Bangeløkka,o3
NO,Drammen,Bangeløkka,pm25
NO,Drammen,Bangeløkka,co
NO,Drammen,Bangeløkka,pm10
NO,Trondheim,Elgeseter,so2
NO,Trondheim,Elgeseter,no2
NO,Trondheim,Elgeseter,o3
NO,Trondheim,Elgeseter,pm25
NO,Trondheim,Elgeseter,co
NO,Trondheim,Elgeseter,pm10
NO,Moss,Kransen,so2
NO,Moss,Kransen,no2
NO,Moss,Kransen,o3
NO,Moss,Kransen,pm25
NO,Moss,Kransen,co
NO,Moss,Kransen,pm10
NO,Oslo,Skøyen,so2
NO,Oslo,Skøyen,no2
NO,Oslo,Skøyen,o3
NO,Oslo,Skøyen,pm25
NO,Oslo,Skøyen,co
NO,Oslo,Skøyen,pm10
NO,Oslo,Sofienbergparken,so2
NO,Oslo,Sofienbergparken,no2
NO,Oslo,Sofienbergparken,o3
NO,Oslo,Sofienbergparken,pm25
NO,Oslo,Sofienbergparken,co
NO,Oslo,Sofienbergparken,pm10
NO,Narvik,Sentrum,so2
NO,Narvik,Sentrum,no2
NO,Narvik,Sentrum,o3
NO,Narvik,Sentrum,pm25
NO,Narvik,Sentrum,co
NO,Narvik,Sentrum,pm10
NO,Kristiansand,Stener Heyerdahl,so2
NO,Kristiansand,Stener Heyerdahl,no2
NO,Kristiansand,Stener Heyerdahl,o3
NO,Kristiansand,Stener Heyerdahl,pm25
NO,Kristiansand,Stener Heyerdahl,co
NO,Kristiansand,Stener Heyerdahl,pm10
NO,Ålesund,Grimmerhaugen,so2
NO,Ålesund,Grimmerhaugen,no2
NO,Ålesund,Grimmerhaugen,o3
NO,Ålesund,Grimmerhaugen,pm25
NO,Ålesund,Grimmerhaugen,co
NO,Ålesund,Grimmerhaugen,pm10
NP,Kathmandu,US Diplomatic Post: Embassy Kathmandu,so2
NP,Kathmandu,US Diplomatic Post: Embassy Kathmandu,no2
NP,Kathmandu,US Diplomatic Post: Embassy Kathmandu,o3
NP,Kathmandu,US Diplomatic Post: Embassy Kathmandu,pm25
NP,Kathmandu,US Diplomatic Post: Embassy Kathmandu,co
NP,Kathmandu,US Diplomatic Post: Embassy Kathmandu,pm10
SE,Stockholm,Hornsgatan,so2
SE,Stockholm,Hornsgatan,no2
SE,Stockholm,Hornsgatan,o3
SE,Stockholm,Hornsgatan,pm25
SE,Stockholm,Hornsgatan,co
SE,Stockholm,Hornsgatan,pm10
SE,Stockholm,Folkungagatan,so2
SE,Stockholm,Folkungagatan,no2
SE,Stockholm,Folkungagatan,o3
SE,Stockholm,Folkungagatan,pm25
SE,Stockholm,Folkungagatan,co
SE,Stockholm,Folkungagatan,pm10
SE,Stockholm,Norrlandsgatan,so2
SE,Stockholm,Norrlandsgatan,no2
SE,Stockholm,Norrlandsgatan,o3
SE,Stockholm,Norrlandsgatan,pm25
SE,Stockholm,Norrlandsgatan,co
SE,Stockholm,Norrlandsgatan,pm10
SE,Stockholm,Sveavägen,so2
SE,Stockholm,Sveavägen,no2
SE,Stockholm,Sveavägen,o3
SE,Stockholm,Sveavägen,pm25
SE,Stockholm,Sveavägen,co
SE,Stockholm,Sveavägen,pm10
SE,Stockholm,Södertälje Turingegatan,so2
SE,Stockholm,Södertälje Turingegatan,no2
SE,Stockholm,Södertälje Turingegatan,o3
SE,Stockholm,Södertälje Turingegatan,pm25
SE,Stockholm,Södertälje Turingegatan,co
SE,Stockholm,Södertälje Turingegatan,pm10
SE,Uppsala,Uppsala Kungsgatan,so2
SE,Uppsala,Uppsala Kungsgatan,no2
SE,Uppsala,Uppsala Kungsgatan,o3
SE,Uppsala,Uppsala Kungsgatan,pm25
SE,Uppsala,Uppsala Kungsgatan,co
SE,Uppsala,Uppsala Kungsgatan,pm10
SE,Gävle,Gävle Södra Kungsgatan,so2
SE,Gävle,Gävle Södra Kungsgatan,no2
SE,Gävle,Gävle Södra Kungsgatan,o3
SE,Gävle,Gävle Södra Kungsgatan,pm25
SE,Gävle,Gävle Södra Kungsgatan,co
SE,Gävle,Gävle Södra Kungsgatan,pm10
SE,Stockholm,E4/E20 Lilla Essingen,so2
SE,Stockholm,E4/E20 Lilla Essingen,no2
SE,Stockholm,E4/E20 Lilla Essingen,o3
SE,Stockholm,E4/E20 Lilla Essingen,pm25
SE,Stockholm,E4/E20 Lilla Essingen,co
SE,Stockholm,E4/E20 Lilla Essingen,pm10
SE,Stockholm,E4/E20 Gröndal,so2
SE,Stockholm,E4/E20 Gröndal,no2
SE,Stockholm,E4/E20 Gröndal,o3
SE,Stockholm,E4/E20 Gröndal,pm25
SE,Stockholm,E4/E20 Gröndal,co
SE,Stockholm,E4/E20 Gröndal,pm10
SE,Stockholm,E4 Sollentuna Häggvik,so2
SE,Stockholm,E4 Sollentuna Häggvik,no2
SE,Stockholm,E4 Sollentuna Häggvik,o3
SE,Stockholm,E4 Sollentuna Häggvik,pm25
SE,Stockholm,E4 Sollentuna Häggvik,co
SE,Stockholm,E4 Sollentuna Häggvik,pm10
SE,Stockholm,Hågelbyleden Botkyrka,so2
SE,Stockholm,Hågelbyleden Botkyrka,no2
SE,Stockholm,Hågelbyleden Botkyrka,o3
SE,Stockholm,Hågelbyleden Botkyrka,pm25
SE,Stockholm,Hågelbyleden Botkyrka,co
SE,Stockholm,Hågelbyleden Botkyrka,pm10
SE,Stockholm,Lilla Essingen (E4/E20),so2
SE,Stockholm,Lilla Essingen (E4/E20),no2
SE,Stockholm,Lilla Essingen (E4/E20),o3
SE,Stockholm,Lilla Essingen (E4/E20),pm25
SE,Stockholm,Lilla Essingen (E4/E20),co
SE,Stockholm,Lilla Essingen (E4/E20),pm10
SI,Ljubljana Bežigrad,Ljubljana Bežigrad,so2
SI,Ljubljana Bežigrad,Ljubljana Bežigrad,no2
SI,Ljubljana Bežigrad,Ljubljana Bežigrad,o3
SI,Ljubljana Bežigrad,Ljubljana Bežigrad,pm25
SI,Ljubljana Bežigrad,Ljubljana Bežigrad,co
SI,Ljubljana Bežigrad,Ljubljana Bežigrad,pm10
SI,Maribor center,Maribor center,so2
SI,Maribor center,Maribor center,no2
SI,Maribor center,Maribor center,o3
SI,Maribor center,Maribor center,pm25
SI,Maribor center,Maribor center,co
SI,Maribor center,Maribor center,pm10
SI,Celje,Celje,so2
SI,Celje,Celje,no2
SI,Celje,Celje,o3
SI,Celje,Celje,pm25
SI,Celje,Celje,co
SI,Celje,Celje,pm10
SI,Murska Sobota,Murska Sobota,so2
SI,Murska Sobota,Murska Sobota,no2
SI,Murska Sobota,Murska Sobota,o3
SI,Murska Sobota,Murska Sobota,pm25
SI,Murska Sobota,Murska Sobota,co
SI,Murska Sobota,Murska Sobota,pm10
SI,Nova Gorica,Nova Gorica,so2
SI,Nova Gorica,Nova Gorica,no2
SI,Nova Gorica,Nova Gorica,o3
SI,Nova Gorica,Nova Gorica,pm25
SI,Nova Gorica,Nova Gorica,co
SI,Nova Gorica,Nova Gorica,pm10
SI,Koper,Koper,so2
SI,Koper,Koper,no2
SI,Koper,Koper,o3
SI,Koper,Koper,pm25
SI,Koper,Koper,co
SI,Koper,Koper,pm10
SI,Trbovlje,Trbovlje,so2
SI,Trbovlje,Trbovlje,no2
SI,Trbovlje,Trbovlje,o3
SI,Trbovlje,Trbovlje,pm25
SI,Trbovlje,Trbovlje,co
SI,Trbovlje,Trbovlje,pm10
SI,Zagorje,Zagorje,so2
SI,Zagorje,Zagorje,no2
SI,Zagorje,Zagorje,o3
SI,Zagorje,Zagorje,pm25
SI,Zagorje,Zagorje,co
SI,Zagorje,Zagorje,pm10
TH,Bangkok,"Bangna, Bangna",so2
TH,Bangkok,"Bangna, Bangna",no2
TH,Bangkok,"Bangna, Bangna",o3
TH,Bangkok,"Bangna, Bangna",pm25
TH,Bangkok,"Bangna, Bangna",co
TH,Bangkok,"Bangna, Bangna",pm10
TH,Samut Prakan,"Song Khanong, Phra Pradaeng",so2
TH,Samut Prakan,"Song Khanong, Phra Pradaeng",no2
TH,Samut Prakan,"Song Khanong, Phra Pradaeng",o3
TH,Samut Prakan,"Song Khanong, Phra Pradaeng",pm25
TH,Samut Prakan,"Song Khanong, Phra Pradaeng",co
TH,Samut Prakan,"Song Khanong, Phra Pradaeng",pm10
TH,Bangkok,"Chong Nonsi, Yannawa",so2
TH,Bangkok,"Chong Nonsi, Yannawa",no2
TH,Bangkok,"Chong Nonsi, Yannawa",o3
TH,Bangkok,"Chong Nonsi, Yannawa",pm25
TH,Bangkok,"Chong Nonsi, Yannawa",co
TH,Bangkok,"Chong Nonsi, Yannawa",pm10
TH,Samut Prakan,"Bang Prong, Mueang",so2
TH,Samut Prakan,"Bang Prong, Mueang",no2
TH,Samut Prakan,"Bang Prong, Mueang",o3
TH,Samut Prakan,"Bang Prong, Mueang",pm25
TH,Samut Prakan,"Bang Prong, Mueang",co
TH,Samut Prakan,"Bang Prong, Mueang",pm10
TH,Samut Prakan,"Pak Nam, Mueang",so2
TH,Samut Prakan,"Pak Nam, Mueang",no2
TH,Samut Prakan,"Pak Nam, Mueang",o3
TH,Samut Prakan,"Pak Nam, Mueang",pm25
TH,Samut Prakan,"Pak Nam, Mueang",co
TH,Samut Prakan,"Pak Nam, Mueang",pm10
TH,Saraburi,"Na Phra Lan, Chaloem Phra Kiat",so2
TH,Saraburi,"Na Phra Lan, Chaloem Phra Kiat",no2
TH,Saraburi,"Na Phra Lan, Chaloem Phra Kiat",o3
TH,Saraburi,"Na Phra Lan, Chaloem Phra Kiat",pm25
TH,Saraburi,"Na Phra Lan, Chaloem Phra Kiat",co
TH,Saraburi,"Na Phra Lan, Chaloem Phra Kiat",pm10
TH,Ratchaburi,"Na Mueang, Mueang",so2
TH,Ratchaburi,"Na Mueang, Mueang",no2
TH,Ratchaburi,"Na Mueang, Mueang",o3
TH,Ratchaburi,"Na Mueang, Mueang",pm25
TH,Ratchaburi,"Na Mueang, Mueang",co
TH,Ratchaburi,"Na Mueang, Mueang",pm10
TH,Rayong,"Tha Pradu, Mueng",so2
TH,Rayong,"Tha Pradu, Mueng",no2
TH,Rayong,"Tha Pradu, Mueng",o3
TH,Rayong,"Tha Pradu, Mueng",pm25
TH,Rayong,"Tha Pradu, Mueng",co
TH,Rayong,"Tha Pradu, Mueng",pm10
TH,Chiang Mai,"Chang Phueak, Mueang",so2
TH,Chiang Mai,"Chang Phueak, Mueang",no2
TH,Chiang Mai,"Chang Phueak, Mueang",o3
TH,Chiang Mai,"Chang Phueak, Mueang",pm25
TH,Chiang Mai,"Chang Phueak, Mueang",co
TH,Chiang Mai,"Chang Phueak, Mueang",pm10
TH,Lampang,"Sop Pat, Mae Mo",so2
TH,Lampang,"Sop Pat, Mae Mo",no2
TH,Lampang,"Sop Pat, Mae Mo",o3
TH,Lampang,"Sop Pat, Mae Mo",pm25
TH,Lampang,"Sop Pat, Mae Mo",co
TH,Lampang,"Sop Pat, Mae Mo",pm10
TH,Nakhon Sawan,"Pak Nam Pho, Mueang",so2
TH,Nakhon Sawan,"Pak Nam Pho, Mueang",no2
TH,Nakhon Sawan,"Pak Nam Pho, Mueang",o3
TH,Nakhon Sawan,"Pak Nam Pho, Mueang",pm25
TH,Nakhon Sawan,"Pak Nam Pho, Mueang",co
TH,Nakhon Sawan,"Pak Nam Pho, Mueang",pm10
TH,Surat Thani,"Makham Tia, Mueang",so2
TH,Surat Thani,"Makham Tia, Mueang",no2
TH,Surat Thani,"Makham Tia, Mueang",o3
TH,Surat Thani,"Makham Tia, Mueang",pm25
TH,Surat Thani,"Makham Tia, Mueang",co
TH,Surat Thani,"Makham Tia, Mueang",pm10
TH,Khon Kaen,"Nai Mueang, Mueang",so2
TH,Khon Kaen,"Nai Mueang, Mueang",no2
TH,Khon Kaen,"Nai Mueang, Mueang",o3
TH,Khon Kaen,"Nai Mueang, Mueang",pm25
TH,Khon Kaen,"Nai Mueang, Mueang",co
TH,Khon Kaen,"Nai Mueang, Mueang",pm10
TH,Bangkok,"Intarapitak Rd., Thon Buri",so2
TH,Bangkok,"Intarapitak Rd., Thon Buri",no2
TH,Bangkok,"Intarapitak Rd., Thon Buri",o3
TH,Bangkok,"Intarapitak Rd., Thon Buri",pm25
TH,Bangkok,"Intarapitak Rd., Thon Buri",co
TH,Bangkok,"Intarapitak Rd., Thon Buri",pm10
TH,Mae Hong Son,"Chong Kham, Mueang",so2
TH,Mae Hong Son,"Chong Kham, Mueang",no2
TH,Mae Hong Son,"Chong Kham, Mueang",o3
TH,Mae Hong Son,"Chong Kham, Mueang",pm25
TH,Mae Hong Son,"Chong Kham, Mueang",co
TH,Mae Hong Son,"Chong Kham, Mueang",pm10
TH,Bangkok,"Samsen Nai, Khet Phaya Thai",so2
TH,Bangkok,"Samsen Nai, Khet Phaya Thai",no2
TH,Bangkok,"Samsen Nai, Khet Phaya Thai",o3
TH,Bangkok,"Samsen Nai, Khet Phaya Thai",pm25
TH,Bangkok,"Samsen Nai, Khet Phaya Thai",co
TH,Bangkok,"Samsen Nai, Khet Phaya Thai",pm10
TH,Bangkok,"Pubpla, Wang Thonglang",so2
TH,Bangkok,"Pubpla, Wang Thonglang",no2
TH,Bangkok,"Pubpla, Wang Thonglang",o3
TH,Bangkok,"Pubpla, Wang Thonglang",pm25
TH,Bangkok,"Pubpla, Wang Thonglang",co
TH,Bangkok,"Pubpla, Wang Thonglang",pm10
TH,Nan,"Huai Kon, Chaloem Phra Kiat",so2
TH,Nan,"Huai Kon, Chaloem Phra Kiat",no2
TH,Nan,"Huai Kon, Chaloem Phra Kiat",o3
TH,Nan,"Huai Kon, Chaloem Phra Kiat",pm25
TH,Nan,"Huai Kon, Chaloem Phra Kiat",co
TH,Nan,"Huai Kon, Chaloem Phra Kiat",pm10
TH,Prachin Buri,"Tha Tum, Si Maha Phot",so2
TH,Prachin Buri,"Tha Tum, Si Maha Phot",no2
TH,Prachin Buri,"Tha Tum, Si Maha Phot",o3
TH,Prachin Buri,"Tha Tum, Si Maha Phot",pm25
TH,Prachin Buri,"Tha Tum, Si Maha Phot",co
TH,Prachin Buri,"Tha Tum, Si Maha Phot",pm10
TH,Kanchanaburi,"Pak Prak, Kanchanaburi",so2
TH,Kanchanaburi,"Pak Prak, Kanchanaburi",no2
TH,Kanchanaburi,"Pak Prak, Kanchanaburi",o3
TH,Kanchanaburi,"Pak Prak, Kanchanaburi",pm25
TH,Kanchanaburi,"Pak Prak, Kanchanaburi",co
TH,Kanchanaburi,"Pak Prak, Kanchanaburi",pm10
TH,Satun,"Phiman, Satun",so2
TH,Satun,"Phiman, Satun",no2
TH,Satun,"Phiman, Satun",o3
TH,Satun,"Phiman, Satun",pm25
TH,Satun,"Phiman, Satun",co
TH,Satun,"Phiman, Satun",pm10
TR,Karabük,Kardemir 1,so2
TR,Karabük,Kardemir 1,no2
TR,Karabük,Kardemir 1,o3
TR,Karabük,Kardemir 1,pm25
TR,Karabük,Kardemir 1,co
TR,Karabük,Kardemir 1,pm10
TR,Karabük,Kardemir 2,so2
TR,Karabük,Kardemir 2,no2
TR,Karabük,Kardemir 2,o3
TR,Karabük,Kardemir 2,pm25
TR,Karabük,Kardemir 2,co
TR,Karabük,Kardemir 2,pm10
TR,Muğla,Yatağan,so2
TR,Muğla,Yatağan,no2
TR,Muğla,Yatağan,o3
TR,Muğla,Yatağan,pm25
TR,Muğla,Yatağan,co
TR,Muğla,Yatağan,pm10
